```
CHANGELOG.md
CONTRIBUTING.md
README.md
    args.rs
    config.rs
    gitignore.rs
    main.rs
    model.rs
        counter.rs
        mod.rs
        sort.rs
        utils.rs
        walker.rs
```

### CHANGELOG.md
```
# Changelog

## [v0.2.2] - 2025-03-04

### Changed
            // ディレクトリの場合は、その配下に含まれるファイルが[include]パターンに
            // マッチするかどうかを確認する必要がある
            if path.is_dir() {
                // ディレクトリそのもののパスがマッチするかチェック
                let dir_matches = gs.is_match(Path::new(&*rel_str));
                
                // ディレクトリ配下のファイルがマッチするかチェック
                // 例: dir/が含まれていなくても、dir/file.pyがマッチする場合はdirを表示
                let dir_with_wildcard = if rel_str.ends_with('/') {
                    format!("{}**", rel_str)
                } else {
                    format!("{}//**", rel_str)
                };
                
                let children_match = gs.is_match(Path::new(&dir_with_wildcard));
                
                if !dir_matches && !children_match {
                    continue;
                }
            } else if !gs.is_match(Path::new(&*rel_str)) {
                // ファイルの場合は単純にパターンマッチ
                continue;
            }
        }

        if path.is_dir() {
            let level = rel.components().count();
            let indent = "    ".repeat(level.saturating_sub(1));
            let name = path
                .file_name()
                .map(|s| s.to_string_lossy())
                .unwrap_or_default();
            writeln!(outfile, "{}{}/", indent, name).ok();
        } else {
            let level = rel.components().count();
            let indent = "    ".repeat(level.saturating_sub(1));
            let name = path
                .file_name()
                .map(|s| s.to_string_lossy())
                .unwrap_or_default();
            writeln!(outfile, "{}{}", indent, name).ok();
        }
    }
    writeln!(outfile, "```").ok();
    writeln!(outfile).ok();

    // ファイル内容の出力
    let mut file_entries = collect_entries(target_dir, &exclude_globset, true);

    file_entries.sort_by(|a, b| compare_dir_entry(a, b, target_dir));

    let total_files = file_entries.len();
    counter.set_total_files(total_files);

    for (idx, entry) in file_entries.iter().enumerate() {
        let path = entry.path();
        let rel = match path.strip_prefix(target_dir) {
            Ok(r) => r,
            Err(_) => path,
        };
        let rel_str = rel.to_string_lossy();

        // exclude
        if let Some(gs) = &exclude_globset {
            if gs.is_match(Path::new(&*rel_str)) {
                counter.increment_skipped_pattern();
                continue;
            }
        }

        // include patterns
        if let Some(gs) = &include_globset {
            if !gs.is_match(Path::new(&*rel_str)) {
                counter.increment_skipped_extension();
                continue;
            }
        }

        eprintln!(
            "({}/{}) Processing: {}",
            idx + 1,
            total_files,
            path.display()
        );

        // skip pattern
        if let Some(gs) = &skip_globset {
            if gs.is_match(Path::new(&*rel_str)) {
                writeln!(outfile, "### {}", rel_str).ok();
                writeln!(outfile, "```").ok();
                writeln!(outfile, "(略)").ok();
                writeln!(outfile, "```").ok();
                writeln!(outfile).ok();
                counter.increment_processed();
                continue;
            }
        }

        // バイナリチェック
        if config.skip_binary && is_binary_file(path) {
            writeln!(outfile, "### {}", rel_str).ok();
            writeln!(outfile, "```").ok();
            writeln!(outfile, "(略) バイナリファイル").ok();
            writeln!(outfile, "```").ok();
            writeln!(outfile).ok();
            counter.increment_skipped_binary();
            continue;
        }

        // サイズ制限
        if let Some(max_size) = config.max_file_size {
            if let Ok(meta) = fs::metadata(path) {
                if meta.len() > max_size {
                    writeln!(outfile, "### {}", rel_str).ok();
                    writeln!(outfile, "```").ok();
                    writeln!(outfile, "(略)").ok();
                    writeln!(outfile, "```").ok();
                    writeln!(outfile).ok();
                    counter.increment_skipped_size();
                    continue;
                }
            }
        }

        // ファイル内容を出力
        writeln!(outfile, "### {}", rel_str).ok();
        writeln!(outfile, "```").ok();

        let file = match File::open(path) {
            Ok(f) => f,
            Err(e) => {
                writeln!(outfile, "Error: {}", e).ok();
                writeln!(outfile).ok();
                counter.increment_processed();
                continue;
            }
        };
        let reader = BufReader::new(file);

        let mut line_count = 0;
        for line_result in reader.lines() {
            match line_result {
                Ok(line) => {
                    if line_count >= config.max_lines {
                        writeln!(outfile, "...").ok();
                        writeln!(outfile, "(省略)").ok();
                        break;
                    }
                    writeln!(outfile, "{}", line).ok();
                    line_count += 1;
                }
                Err(e) => {
                    writeln!(outfile, "Error reading line: {}", e).ok();
                    break;
                }
            }
        }

        writeln!(outfile, "```").ok();
        writeln!(outfile).ok();
        counter.increment_processed();
    }

    // 処理サマリーの表示
    counter.print_summary();

    Ok(())
}
```

### src/scanner/sort.rs
```
// src/scanner/sort.rs

use std::path::Path;
use walkdir::DirEntry;

/// ディレクトリは末尾に "/" を付与した文字列を返す
pub fn path_string_for_sort(entry: &DirEntry, target_dir: &Path) -> String {
    let rel_path = entry
        .path()
        .strip_prefix(target_dir)
        .unwrap_or(entry.path());
    let mut s = rel_path.to_string_lossy().to_string();
    if entry.file_type().is_dir() && !s.ends_with('/') {
        s.push('/');
    }
    s
}

/// ナチュラルソート用のトークン
#[derive(Debug)]
struct Token {
    value: String,
    is_number: bool,
}

/// "doc10.md" -> [("doc", false), ("10", true), (".md", false)]
fn tokenize_for_natural_sort(s: &str) -> Vec<Token> {
    let mut tokens = Vec::new();
    let mut current_str = String::new();
    let mut current_is_digit = None;

    for c in s.chars() {
        let c_is_digit = c.is_ascii_digit();
        match current_is_digit {
            Some(isdigit) if isdigit == c_is_digit => {
                current_str.push(c);
            }
            Some(_) => {
                tokens.push(Token {
                    value: current_str,
                    is_number: current_is_digit.unwrap(),
                });
                current_str = String::new();
                current_str.push(c);
                current_is_digit = Some(c_is_digit);
            }
            None => {
                current_str.push(c);
                current_is_digit = Some(c_is_digit);
            }
        }
    }
    if !current_str.is_empty() {
        tokens.push(Token {
            value: current_str,
            is_number: current_is_digit.unwrap_or(false),
        });
    }
    tokens
}

/// 自然順序での文字列比較
fn natural_compare(a: &str, b: &str) -> std::cmp::Ordering {
    let ta = tokenize_for_natural_sort(a);
    let tb = tokenize_for_natural_sort(b);

    let mut i = 0;
    while i < ta.len() && i < tb.len() {
        let (tok_a, tok_b) = (&ta[i], &tb[i]);
        match (tok_a.is_number, tok_b.is_number) {
            (true, true) => {
                let na = tok_a.value.parse::<u64>().unwrap_or(0);
                let nb = tok_b.value.parse::<u64>().unwrap_or(0);
                if na != nb {
                    return na.cmp(&nb);
                }
            }
            (false, false) => {
                let ord = tok_a.value.cmp(&tok_b.value);
                if ord != std::cmp::Ordering::Equal {
                    return ord;
                }
            }
            (true, false) => return std::cmp::Ordering::Less,
            (false, true) => return std::cmp::Ordering::Greater,
        }
        i += 1;
    }

    ta.len().cmp(&tb.len())
}

pub fn compare_dir_entry(a: &DirEntry, b: &DirEntry, target_dir: &Path) -> std::cmp::Ordering {
    let sa = path_string_for_sort(a, target_dir);
    let sb = path_string_for_sort(b, target_dir);
    natural_compare(&sa, &sb)
}
```

### src/scanner/utils.rs
```
// src/scanner/utils.rs

use globset::{Glob, GlobSet, GlobSetBuilder};
use std::fs::File;
use std::io::Read;
use std::path::Path;

/// 簡易バイナリ判定
pub fn is_binary_file(path: &Path) -> bool {
    if let Ok(mut f) = File::open(path) {
        let mut buffer = [0; 1024];
        if let Ok(n) = f.read(&mut buffer) {
            let non_text_count = buffer[..n]
                .iter()
                .filter(|&&b| b == 0 || (b < 7 || b == 127))
                .count();
            // 1/8 以上が非テキストならバイナリ判定
            return non_text_count > (n / 8);
        }
    }
    false
}

/// GlobSetを構築
pub fn build_globset(patterns: &[String]) -> Option<GlobSet> {
    if patterns.is_empty() {
        return None;
    }
    let mut builder = GlobSetBuilder::new();
    for pat in patterns {
        // パターンの標準化
        let expanded = if pat.ends_with('/') {
            format!("{}**", pat) // ディレクトリパターンの場合
        } else if pat.starts_with('.') && pat.len() > 1 && pat.chars().skip(1).all(|c| !c.is_whitespace() && c != '/') {
            // 拡張子のみの指定の場合（例: .py）
            format!("**/*{}", pat)
        } else if !pat.contains('/') && !pat.contains('*') {
            // ファイル名のみの場合
            format!("**/{}", pat)
        } else {
            // その他のパターン（すでに**やワイルドカードが含まれている場合はそのまま）
            pat.clone()
        };
        
        eprintln!("Processing pattern: '{}' -> '{}'", pat, expanded);
        
        match Glob::new(&expanded) {
            Ok(g) => {
                builder.add(g);
            }
            Err(e) => {
                eprintln!("Warning: invalid glob pattern '{}': {}", pat, e);
            }
        }
    }
    match builder.build() {
        Ok(gs) => Some(gs),
        Err(e) => {
            eprintln!("Error building globset: {}", e);
            None
        }
    }
}
```

### src/scanner/walker.rs
```
// src/scanner/walker.rs

use globset::GlobSet;
use std::path::Path;
use walkdir::{DirEntry, WalkDir};

pub fn should_skip_dir(
    entry: &DirEntry,
    target_dir: &Path,
    exclude_globset: &Option<GlobSet>,
) -> bool {
    if let Some(gs) = exclude_globset {
        let rel = match entry.path().strip_prefix(target_dir) {
            Ok(r) => r,
            Err(_) => entry.path(),
        };
        let rel_str = rel.to_string_lossy();
        gs.is_match(Path::new(&*rel_str))
    } else {
        false
    }
}

pub fn collect_entries(
    target_dir: &Path,
    exclude_globset: &Option<GlobSet>,
    only_files: bool,
) -> Vec<DirEntry> {
    let walker = WalkDir::new(target_dir).into_iter().filter_entry(|entry| {
        if entry.file_type().is_dir() {
            !should_skip_dir(entry, target_dir, exclude_globset)
        } else {
            true
        }
    });

    if only_files {
        walker
            .flatten()
            .filter(|entry| entry.file_type().is_file())
            .collect()
    } else {
        walker.flatten().collect()
    }
}
```

